customer_id,home_region,avg_amount,primary_device,account_age_days
CUST-100574,South West,764.21,DEV-01811,760
CUST-100575,South South,487.4,DEV-01606,918
CUST-100576,South West,5877.81,DEV-01513,568
CUST-100577,South West,1558.61,DEV-01132,656
CUST-100578,South South,5244.34,DEV-01285,38
CUST-100579,North West,2504.65,DEV-01218,883
CUST-100580,North Central,3863.34,DEV-00279,212
CUST-100581,South South,6194.44,DEV-00286,867
CUST-100582,South South,5322.93,DEV-01966,58
CUST-100583,North West,4012.3,DEV-00348,108
CUST-100584,North Central,3361.43,DEV-00822,349
CUST-100585,South East,4144.98,DEV-00079,1198
CUST-100586,North West,2841.83,DEV-00015,775
CUST-100587,North East,12626.32,DEV-02095,113
CUST-100588,South East,2097.85,DEV-01502,674
CUST-100589,North East,6124.31,DEV-00689,341
CUST-100590,South West,6410.1,DEV-00216,34
CUST-100591,North Central,1186.38,DEV-00243,852
CUST-100592,South West,6343.55,DEV-02492,725
CUST-100593,South West,12175.8,DEV-00416,642
CUST-100594,South West,4122.48,DEV-00508,36
CUST-100595,South West,8430.12,DEV-02438,877
CUST-100596,North Central,4660.22,DEV-01072,199
CUST-100597,South West,5591.67,DEV-00657,1105
CUST-100598,South West,9738.32,DEV-00873,208
CUST-100599,South West,4301.56,DEV-00309,808
